timestamp,visible_stores
2026-02-01 06:00:00-05:00,14308
2026-02-01 07:00:00-05:00,33525
2026-02-01 08:00:00-05:00,327085
2026-02-01 09:00:00-05:00,1036630
2026-02-01 10:00:00-05:00,1836326
2026-02-01 11:00:00-05:00,2490757
2026-02-01 12:00:00-05:00,3277012
2026-02-01 13:00:00-05:00,4125768
2026-02-01 14:00:00-05:00,4868588
2026-02-01 15:00:00-05:00,5159277
2026-02-01 16:00:00-05:00,5145330
2026-02-01 17:00:00-05:00,5006864
2026-02-01 18:00:00-05:00,4740885
2026-02-01 19:00:00-05:00,4439538
2026-02-01 20:00:00-05:00,4091524
2026-02-01 21:00:00-05:00,3429358
2026-02-01 22:00:00-05:00,2421487
2026-02-01 23:00:00-05:00,1393336
2026-02-02 00:00:00-05:00,549754
2026-02-02 01:00:00-05:00,460214
2026-02-02 02:00:00-05:00,370675
2026-02-02 03:00:00-05:00,281135
2026-02-02 04:00:00-05:00,191596
2026-02-02 05:00:00-05:00,102057
2026-02-02 06:00:00-05:00,12517
2026-02-02 07:00:00-05:00,34778
2026-02-02 08:00:00-05:00,324775
2026-02-02 09:00:00-05:00,1058921
2026-02-02 10:00:00-05:00,1781757
2026-02-02 11:00:00-05:00,2345572
2026-02-02 12:00:00-05:00,3022422
2026-02-02 13:00:00-05:00,3700440
2026-02-02 14:00:00-05:00,4273888
2026-02-02 15:00:00-05:00,4409257
2026-02-02 16:00:00-05:00,4171463
2026-02-02 17:00:00-05:00,4026047
2026-02-02 18:00:00-05:00,3860243
2026-02-02 19:00:00-05:00,3788507
2026-02-02 20:00:00-05:00,3473206
2026-02-02 21:00:00-05:00,2972147
2026-02-02 22:00:00-05:00,2243115
2026-02-02 23:00:00-05:00,1197262
2026-02-03 00:00:00-05:00,476856
2026-02-03 01:00:00-05:00,399581
2026-02-03 02:00:00-05:00,322306
2026-02-03 03:00:00-05:00,245031
2026-02-03 04:00:00-05:00,167757
2026-02-03 05:00:00-05:00,90482
2026-02-03 06:00:00-05:00,13207
2026-02-03 07:00:00-05:00,39427
2026-02-03 08:00:00-05:00,375473
2026-02-03 09:00:00-05:00,1252865
2026-02-03 10:00:00-05:00,2147166
2026-02-03 11:00:00-05:00,2842164
2026-02-03 12:00:00-05:00,3835106
2026-02-03 13:00:00-05:00,4584471
2026-02-03 14:00:00-05:00,5223455
2026-02-03 15:00:00-05:00,5566835
2026-02-03 16:00:00-05:00,5636293
2026-02-03 17:00:00-05:00,5513262
2026-02-03 18:00:00-05:00,5207006
2026-02-03 19:00:00-05:00,4949668
2026-02-03 20:00:00-05:00,4592998
2026-02-03 21:00:00-05:00,3906688
2026-02-03 22:00:00-05:00,2909329
2026-02-03 23:00:00-05:00,1558416
2026-02-04 00:00:00-05:00,591766
2026-02-04 01:00:00-05:00,495457
2026-02-04 02:00:00-05:00,399148
2026-02-04 03:00:00-05:00,302839
2026-02-04 04:00:00-05:00,206530
2026-02-04 05:00:00-05:00,110221
2026-02-04 06:00:00-05:00,13912
2026-02-04 07:00:00-05:00,38992
2026-02-04 08:00:00-05:00,392741
2026-02-04 09:00:00-05:00,1335388
2026-02-04 10:00:00-05:00,2333671
2026-02-04 11:00:00-05:00,3134770
2026-02-04 12:00:00-05:00,3954459
2026-02-04 13:00:00-05:00,4775185
2026-02-04 14:00:00-05:00,5436711
2026-02-04 15:00:00-05:00,5786358
2026-02-04 16:00:00-05:00,5849748
2026-02-04 17:00:00-05:00,5738583
2026-02-04 18:00:00-05:00,5493419
2026-02-04 19:00:00-05:00,5222367
2026-02-04 20:00:00-05:00,4777809
2026-02-04 21:00:00-05:00,4050974
2026-02-04 22:00:00-05:00,3071795
2026-02-04 23:00:00-05:00,1697353
2026-02-05 00:00:00-05:00,1134935
2026-02-05 01:00:00-05:00,947583
2026-02-05 02:00:00-05:00,760231
2026-02-05 03:00:00-05:00,572880
2026-02-05 04:00:00-05:00,385528
2026-02-05 05:00:00-05:00,198176
2026-02-05 06:00:00-05:00,10824
2026-02-05 07:00:00-05:00,38142
2026-02-05 08:00:00-05:00,397713
2026-02-05 09:00:00-05:00,1353325
2026-02-05 10:00:00-05:00,2357894
2026-02-05 11:00:00-05:00,3216336
2026-02-05 12:00:00-05:00,4083251
2026-02-05 13:00:00-05:00,4817752
2026-02-05 14:00:00-05:00,5495765
2026-02-05 15:00:00-05:00,5909922
2026-02-05 16:00:00-05:00,6039551
2026-02-05 17:00:00-05:00,5935235
2026-02-05 18:00:00-05:00,5677604
2026-02-05 19:00:00-05:00,5503167
2026-02-05 20:00:00-05:00,5141406
2026-02-05 21:00:00-05:00,4098403
2026-02-05 22:00:00-05:00,3274758
2026-02-05 23:00:00-05:00,1911315
2026-02-06 00:00:00-05:00,796093
2026-02-06 01:00:00-05:00,665581
2026-02-06 02:00:00-05:00,535070
2026-02-06 03:00:00-05:00,404558
2026-02-06 04:00:00-05:00,274046
2026-02-06 05:00:00-05:00,143534
2026-02-06 06:00:00-05:00,13023
2026-02-06 07:00:00-05:00,40051
2026-02-06 08:00:00-05:00,417948
2026-02-06 09:00:00-05:00,1402319
2026-02-06 10:00:00-05:00,2488965
2026-02-06 11:00:00-05:00,3273401
2026-02-06 12:00:00-05:00,4130872
2026-02-06 13:00:00-05:00,4960667
2026-02-06 14:00:00-05:00,5669756
2026-02-06 15:00:00-05:00,6130066
2026-02-06 16:00:00-05:00,6130941
2026-02-06 17:00:00-05:00,5976293
2026-02-06 18:00:00-05:00,5706893
2026-02-06 19:00:00-05:00,5565122
2026-02-06 20:00:00-05:00,5118093
2026-02-06 21:00:00-05:00,4236533
2026-02-06 22:00:00-05:00,3202172
2026-02-06 23:00:00-05:00,1957615
2026-02-07 00:00:00-05:00,888505
2026-02-07 01:00:00-05:00,742493
2026-02-07 02:00:00-05:00,596481
2026-02-07 03:00:00-05:00,450468
2026-02-07 04:00:00-05:00,304456
2026-02-07 05:00:00-05:00,158444
2026-02-07 06:00:00-05:00,12432
2026-02-07 07:00:00-05:00,35773
2026-02-07 08:00:00-05:00,366525
2026-02-07 09:00:00-05:00,1286937
2026-02-07 10:00:00-05:00,2300337
2026-02-07 11:00:00-05:00,3094871
2026-02-07 12:00:00-05:00,3934229
2026-02-07 13:00:00-05:00,4862092
2026-02-07 14:00:00-05:00,5464554
2026-02-07 15:00:00-05:00,5634979
2026-02-07 16:00:00-05:00,5593932
2026-02-07 17:00:00-05:00,5459281
2026-02-07 18:00:00-05:00,5199549
2026-02-07 19:00:00-05:00,5093007
2026-02-07 20:00:00-05:00,4802919
2026-02-07 21:00:00-05:00,4056638
2026-02-07 22:00:00-05:00,3133473
2026-02-07 23:00:00-05:00,1935768
2026-02-08 00:00:00-05:00,861681
2026-02-08 01:00:00-05:00,720777
2026-02-08 02:00:00-05:00,579874
2026-02-08 03:00:00-05:00,438970
2026-02-08 04:00:00-05:00,298067
2026-02-08 05:00:00-05:00,157164
2026-02-08 06:00:00-05:00,16260
2026-02-08 07:00:00-05:00,37277
2026-02-08 08:00:00-05:00,307786
2026-02-08 09:00:00-05:00,993035
2026-02-08 10:00:00-05:00,1785899
2026-02-08 11:00:00-05:00,2423872
2026-02-08 12:00:00-05:00,3176110
2026-02-08 13:00:00-05:00,3974749
2026-02-08 14:00:00-05:00,4684296
2026-02-08 15:00:00-05:00,4806845
2026-02-08 16:00:00-05:00,4486995
2026-02-08 17:00:00-05:00,4326244
2026-02-08 18:00:00-05:00,3852268
2026-02-08 19:00:00-05:00,3809549
2026-02-08 20:00:00-05:00,3861563
2026-02-08 21:00:00-05:00,3400153
2026-02-08 22:00:00-05:00,2657077
2026-02-08 23:00:00-05:00,1486482
2026-02-09 00:00:00-05:00,582790
2026-02-09 01:00:00-05:00,487820
2026-02-09 02:00:00-05:00,392850
2026-02-09 03:00:00-05:00,297880
2026-02-09 04:00:00-05:00,202909
2026-02-09 05:00:00-05:00,107939
2026-02-09 06:00:00-05:00,12969
2026-02-09 07:00:00-05:00,39391
2026-02-09 08:00:00-05:00,380861
2026-02-09 09:00:00-05:00,1225824
2026-02-09 10:00:00-05:00,2089930
2026-02-09 11:00:00-05:00,2756226
2026-02-09 12:00:00-05:00,3561017
2026-02-09 13:00:00-05:00,4238232
2026-02-09 14:00:00-05:00,4723601
2026-02-09 15:00:00-05:00,4904665
2026-02-09 16:00:00-05:00,5070860
2026-02-09 17:00:00-05:00,4929168
2026-02-09 18:00:00-05:00,4720100
2026-02-09 19:00:00-05:00,4501289
2026-02-09 20:00:00-05:00,4159722
2026-02-09 21:00:00-05:00,3434343
2026-02-09 22:00:00-05:00,2635216
2026-02-09 23:00:00-05:00,1460467
2026-02-10 00:00:00-05:00,546521
2026-02-10 01:00:00-05:00,457195
2026-02-10 02:00:00-05:00,367868
2026-02-10 03:00:00-05:00,278541
2026-02-10 04:00:00-05:00,189214
2026-02-10 05:00:00-05:00,99887
2026-02-10 06:00:00-05:00,10561
2026-02-10 07:00:00-05:00,36989
2026-02-10 08:00:00-05:00,396582
2026-02-10 09:00:00-05:00,1264807
2026-02-10 10:00:00-05:00,2174177
2026-02-10 11:00:00-05:00,2907968
2026-02-10 12:00:00-05:00,3958411
2026-02-10 13:00:00-05:00,4723546
2026-02-10 14:00:00-05:00,5382708
2026-02-10 15:00:00-05:00,3686896
2026-02-10 16:00:00-05:00,3337993
2026-02-10 17:00:00-05:00,5566658
2026-02-10 18:00:00-05:00,5375207
2026-02-10 19:00:00-05:00,5174997
2026-02-10 20:00:00-05:00,4802184
2026-02-10 21:00:00-05:00,3985007
2026-02-10 22:00:00-05:00,2947363
2026-02-10 23:00:00-05:00,1601742
2026-02-11 00:00:00-05:00,606610
2026-02-11 01:00:00-05:00,508117
2026-02-11 02:00:00-05:00,409623
2026-02-11 03:00:00-05:00,311129
2026-02-11 04:00:00-05:00,212635
2026-02-11 05:00:00-05:00,114142
2026-02-11 06:00:00-05:00,15648
2026-02-11 07:00:00-05:00,41791
2026-02-11 08:00:00-05:00,403247
2026-02-11 09:00:00-05:00,1366807
2026-02-11 10:00:00-05:00,2404432
2026-02-11 11:00:00-05:00,3228306
2026-02-11 12:00:00-05:00,4057404
2026-02-11 13:00:00-05:00,4857690
2026-02-11 14:00:00-05:00,5523914
2026-02-11 15:00:00-05:00,5630566
